============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
django: version: 4.2.30, settings: config.settings (from ini)
rootdir: /Users/apple/Documents/Proyecto-Challenge_Apuestas-Arnold-Quiroz
configfile: pytest.ini
plugins: anyio-4.12.1, cov-7.1.0, hypothesis-6.141.1, django-4.11.1
collecting ... collected 164 items

apps/accounts/tests/test_models.py::TestCustomUser::test_crear_usuario ERROR [  0%]
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   django.db.utils.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

During handling of the above exception, another exception occurred:
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   psycopg2.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

The above exception was the direct cause of the following exception:
../../Library/Python/3.9/lib/python/site-packages/pytest_django/fixtures.py:198: in django_db_setup
    db_cfg = setup_databases(
../../Library/Python/3.9/lib/python/site-packages/django/test/utils.py:221: in setup_databases
    connection.creation.create_test_db(
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/creation.py:62: in create_test_db
    self._create_test_db(verbosity, autoclobber, keepdb)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/creation.py:199: in _create_test_db
    with self._nodb_cursor() as cursor:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py:117: in __enter__
    return next(self.gen)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:426: in _nodb_cursor
    with conn.cursor() as cursor:
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:329: in cursor
    return self._cursor()
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:305: in _cursor
    self.ensure_connection()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/db/utils.py:91: in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   django.db.utils.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known
_____ ERROR at setup of TestRegistroView.test_registro_username_duplicado ______
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   psycopg2.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

The above exception was the direct cause of the following exception:
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:400: in _nodb_cursor
    with super()._nodb_cursor() as cursor:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py:117: in __enter__
    return next(self.gen)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:721: in _nodb_cursor
    with conn.cursor() as cursor:
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:329: in cursor
    return self._cursor()
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:305: in _cursor
    self.ensure_connection()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/db/utils.py:91: in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   django.db.utils.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

During handling of the above exception, another exception occurred:
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   psycopg2.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

The above exception was the direct cause of the following exception:
../../Library/Python/3.9/lib/python/site-packages/pytest_django/fixtures.py:198: in django_db_setup
    db_cfg = setup_databases(
../../Library/Python/3.9/lib/python/site-packages/django/test/utils.py:221: in setup_databases
    connection.creation.create_test_db(
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/creation.py:62: in create_test_db
    self._create_test_db(verbosity, autoclobber, keepdb)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/creation.py:199: in _create_test_db
    with self._nodb_cursor() as cursor:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py:117: in __enter__
    return next(self.gen)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:426: in _nodb_cursor
    with conn.cursor() as cursor:
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:329: in cursor
    return self._cursor()
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:305: in _cursor
    self.ensure_connection()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/db/utils.py:91: in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   django.db.utils.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known
______________ ERROR at setup of TestLoginView.test_login_exitoso ______________
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   psycopg2.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

The above exception was the direct cause of the following exception:
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:400: in _nodb_cursor
    with super()._nodb_cursor() as cursor:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py:117: in __enter__
    return next(self.gen)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:721: in _nodb_cursor
    with conn.cursor() as cursor:
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:329: in cursor
    return self._cursor()
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:305: in _cursor
    self.ensure_connection()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/db/utils.py:91: in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   django.db.utils.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

During handling of the above exception, another exception occurred:
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   psycopg2.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

The above exception was the direct cause of the following exception:
../../Library/Python/3.9/lib/python/site-packages/pytest_django/fixtures.py:198: in django_db_setup
    db_cfg = setup_databases(
../../Library/Python/3.9/lib/python/site-packages/django/test/utils.py:221: in setup_databases
    connection.creation.create_test_db(
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/creation.py:62: in create_test_db
    self._create_test_db(verbosity, autoclobber, keepdb)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/creation.py:199: in _create_test_db
    with self._nodb_cursor() as cursor:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py:117: in __enter__
    return next(self.gen)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:426: in _nodb_cursor
    with conn.cursor() as cursor:
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:329: in cursor
    return self._cursor()
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:305: in _cursor
    self.ensure_connection()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/db/utils.py:91: in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   django.db.utils.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known
_____ ERROR at setup of TestLoginView.test_login_credenciales_incorrectas ______
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   psycopg2.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

The above exception was the direct cause of the following exception:
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:400: in _nodb_cursor
    with super()._nodb_cursor() as cursor:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py:117: in __enter__
    return next(self.gen)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:721: in _nodb_cursor
    with conn.cursor() as cursor:
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:329: in cursor
    return self._cursor()
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:305: in _cursor
    self.ensure_connection()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/db/utils.py:91: in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   django.db.utils.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

During handling of the above exception, another exception occurred:
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   psycopg2.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

The above exception was the direct cause of the following exception:
../../Library/Python/3.9/lib/python/site-packages/pytest_django/fixtures.py:198: in django_db_setup
    db_cfg = setup_databases(
../../Library/Python/3.9/lib/python/site-packages/django/test/utils.py:221: in setup_databases
    connection.creation.create_test_db(
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/creation.py:62: in create_test_db
    self._create_test_db(verbosity, autoclobber, keepdb)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/creation.py:199: in _create_test_db
    with self._nodb_cursor() as cursor:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py:117: in __enter__
    return next(self.gen)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:426: in _nodb_cursor
    with conn.cursor() as cursor:
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:329: in cursor
    return self._cursor()
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:305: in _cursor
    self.ensure_connection()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/db/utils.py:91: in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   django.db.utils.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known
___________ ERROR at setup of TestPerfilView.test_perfil_autenticado ___________
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   psycopg2.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

The above exception was the direct cause of the following exception:
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:400: in _nodb_cursor
    with super()._nodb_cursor() as cursor:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py:117: in __enter__
    return next(self.gen)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:721: in _nodb_cursor
    with conn.cursor() as cursor:
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:329: in cursor
    return self._cursor()
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:305: in _cursor
    self.ensure_connection()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/db/utils.py:91: in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   django.db.utils.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

During handling of the above exception, another exception occurred:
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   psycopg2.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known

The above exception was the direct cause of the following exception:
../../Library/Python/3.9/lib/python/site-packages/pytest_django/fixtures.py:198: in django_db_setup
    db_cfg = setup_databases(
../../Library/Python/3.9/lib/python/site-packages/django/test/utils.py:221: in setup_databases
    connection.creation.create_test_db(
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/creation.py:62: in create_test_db
    self._create_test_db(verbosity, autoclobber, keepdb)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/creation.py:199: in _create_test_db
    with self._nodb_cursor() as cursor:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py:117: in __enter__
    return next(self.gen)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:426: in _nodb_cursor
    with conn.cursor() as cursor:
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:329: in cursor
    return self._cursor()
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:305: in _cursor
    self.ensure_connection()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/db/utils.py:91: in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/base.py:275: in get_new_connection
    connection = self.Database.connect(**conn_params)
../../Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py:122: in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
E   django.db.utils.OperationalError: could not translate host name "db" to address: nodename nor servname provided, or not known
________ ERROR at setup of TestPerfilView.test_perfil_sin_autenticacion ________
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:288: in ensure_connection
    self.connect()
../../Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py:26: in inner
    return func(*args, **kwargs)
../../Library/Python/3.9/lib/python/site-packages/django/db/backends/base/base.py:269: in connect
    self.connection = self.get_new_connection(conn_params)
